# sha256(normalized LF UTF-8) extracted_path
acd994a59becda5cee67c3d3dc2228b19c52e2d8d3ec8502be95f30e300d11ad	storage/clone_command_unix.go
94ebf7319c6bf4c811584612b07abfa4bdbb1da8247fded6906060ef9f6fdc08	storage/clone_command_unix_test.go
6ea36b4840b3b212dee9c27ad68e4de45766894267ec2fef68fbfb3de640970f	storage/clone_darwin.go
4b148caece7ab5f5b752589bf3bccc7468f74f3b74c04400b9c8d9346e339afd	storage/clone_linux.go
548514910e4b707a6b08f1da2f2cae6070495bdd829fc2a59906c4e0ad9db6c7	storage/lifecycle.go
19be0375d2c6e409830bef77f43a5d83c62d43a5ecb9a3da9147d86439215e54	storage/lifecycle_unix.go
9ea932f5f66b33e4097916d7376c7f612d1770255c31b00ba633d1a8492acf7f	storage/lifecycle_unix_test.go
2de4dae1c90cd5115cc1294459c0f8de3fb72f88294a384f2c055c7090927e1e	storage/lifecycle_unsupported.go
f271d03e5a044c3f771e60a0a01397a6823d737fdf7b0c5bdfeb60af6e024110	storage/lifecycle_windows.go
40595e9950f1050854365e381bda906702bcbe4d68dfbfb2c3ca12f119bc2013	storage/lifecycle_windows_test.go
1c26d027c974cba885ba866764fa2f4258ecf82e5873e47bb528bb04fce7d577	storage/refs_windows.go
325ae557f186ea015906024b2854225f5207ca33dddf36a0ad98a7de881626b7	storage/refs_windows_test.go
e27570efb7915a4333aa7d587602915021de6a4186adfcca109d5ab46403c233	storage/rename_noreplace_darwin.go
abbf2471de49cab0e8be70543d45a810ebe2f2183f982bb5b0ba088a03cea51e	storage/rename_noreplace_linux.go
32994fa182f0c107acb0011c1fc4f41f9e14c16e58be05bf0adffd64e1fa851a	workspace/allocated_other.go
572b67ff4f720d0ab64797c01db82729c6f46c32873810634add34dd08d2b950	workspace/allocated_windows.go
6a182164d7cc513165033c4efc66d60407451993400a8d1ad7063d09abe7b5f0	workspace/broker.go
0bebd5fcf7fd0fb00a9721586f16e2e9dab19637af8c3061df90db1ea3c99aa9	workspace/broker_test.go
77f1de443e77a748e7f0e44e3349e56573e46cb7daacc2463c860e419aae72dd	workspace/client.go
eb2e6a979e1e518c86fbef85bbb492066aa77723f3b98fb6241dc40917351d4b	workspace/client_unavailable.go
98f138e7b113d0cbde14b92d1b557ff0d8367c666235046401c0faa5e7e7e157	workspace/client_unsupported.go
0b37bb1fd13c5ed42d22f59c91c5101198967a6d9cb4b2bb7c6dad278532aada	workspace/identity_unsupported.go
d0b5488209f4c1b46c75e08b1e5679d4dec2205ef9a431702dd2a6d7196fb2a3	workspace/identity_windows.go
f15c1c05ed8460e846df1d928b945a0a846ddf1fcf7d3bfb701bfc5ccdd26e75	workspace/key.go
b04e5b591345f7ccf6b0ebc3dfb2e59a68e2106a4d4e0f20de1a6139436781f2	workspace/key_test.go
589b93890ddfaf32229e9776f9dbba671b895ebf70dd063bf412db4cb8e42cdf	workspace/local_packages.go
6b9cea7d1827fa6bf658c65826bfdba3b2792de4c788ed1a5908a56a1e9a16bd	workspace/local_packages_test.go
bb6eb966e03317c79ee8617a881df9b38fe47809ea54d49a9b841a09ed39b76a	workspace/native.go
ddf91db71829059799bd51a9bc9f36e45935a9e7330ce856de06e695674a8b56	workspace/native_unsupported.go
ad5a5fb2f28ff2c82a0ec2751e250d2a0fdc5a5f8d7e3b169b89e8a0bf27f28b	workspace/native_windows.go
8ffb483c4ca8faec8643a0bd1a39fecf78f294c8c9fc0bbeecc1e7c49e52bf83	workspace/path_security_other.go
294ed6f22051b7e33181a13963950184ebe8097cd31cfa2c1069aea9683e55ca	workspace/path_security_windows.go
0b11052112ad4223d20d8a2a4d2190ba5e92f3d3251635a4d1a2790d3d867b4d	workspace/paths.go
36cdbe9973e9d7882d0ef3a76936ee1a454d4bf0d40cc975b04b8a65d47d7f76	workspace/pipe_windows.go
8385003c19fb24065c73b4f0ded2df0c45f50cb909b5a9e55cc3591aaf6024c9	workspace/pipe_windows_test.go
0af71f6b95abacf47e373e007396f35fe526c6bb83d52850c33e08c367148499	workspace/protocol.go
e14657ce1149c254450faf051e66d60d71f977c3ac3143b8339a98c19b3b36b8	workspace/service_config.go
dc3d55768b525729afcfaf3262a08df414829cd0984491b81c29fab534ac45d5	workspace/service_config_test.go
2a5aed07ac6db9bbe1c8ea5fedb2d4ed8047138ee22df7cd50c11c0fd6f4e6fa	workspace/service_unsupported.go
113b653d3c38b649b89457d7a88b48e21e29a166d418ed55c2adb8761d03b684	workspace/service_windows.go
a330c5d3e4f5f1477eccfbab696d04710f6f3b64f85b1566117b4f01742461fc	workspace/store.go
8e383a3b934045711a54772e6c892f3e807c636c66c65ec1431d06270810d8a3	workspace/types.go
