# sha256(normalized LF UTF-8) extracted_path
708131b62ee581e87673c75b63a826ffcdd1753f4647ed5f56c18270317e364d	storage/lifecycle.go
ef19bd732c4dcfd0d33199e2452a104f97bf59a84b5fcb916283d5cc974ceb2d	storage/lifecycle_windows.go
bc7025a74c334dbfbe5c599af7f260a6b20e4c9d24d992740677798e0199217f	storage/lifecycle_windows_test.go
d9b2efea2272fb81f058ebdc4176c07d25e934db004920e4873b5341771e6010	storage/retained_recovery_windows.go
fc5fdfe3cb0753a319690301cb8220d0a61cf7b9d7c4f1d5688518c8d1dbeb02	storage/retained_recovery_windows_test.go
ba6d5c84d576c0d9dd94913b92c6d36c6d2d0211b5f91f0d6391364910245430	workspace/attach_recorded.go
bb07edd78c9a8f750bf402755ecd7aace42579197258d09d4b06a0780f49b527	workspace/attach_recorded_test.go
973cf354068e11a167b6d3b4af88991e4a76a25573348fddaa48107daddb3d9a	workspace/broker.go
c3970f5b6f239f48f248e39ded9df63d0503365f950170f7aefef685f97133a0	workspace/broker_test.go
1d8b858a4344bc66f16b8307008df589dee94b5fc0398d3df3a4bcf1fcccbff9	workspace/installed_user_access_integration_windows_test.go
d4c0b5abee83f45d405a2bd867a4a0ffedfaa9b4409b410f271a088dfde4f82f	workspace/native.go
8a4b5d8f42eff9e8fca5d2fab2c51981bffc5672910fb4c17eac94ae55be4e24	workspace/native_unsupported.go
52be82af2df284aa3061d0d6050191ff5dc8fb371afc70c2b5dacc1c9929a5e3	workspace/native_windows.go
e847fac674aedf034f8038c8ceaca0db9200073e4ebc44a6801496886e082aef	workspace/pipe_windows.go
8353fac09dc51ad30ca1555ce49c9bb2178a167889cf692a7a7a3bc77abbbdef	workspace/protocol.go
c6ed6aecc865837e086c6899045a1bf6e0e0c7d6265d4557fcab6a4e1fb03ecc	workspace/removal.go
f7ec8b3776560370cd0ac2cb5371acd55b6b6c6791c113a3fe54dd3e4e34199e	workspace/service_unsupported.go
ba7c496f93720b36ec7e23809ad70637b22ec030f0d4d4172e24231b9275e3ce	workspace/service_windows.go
1ed6ec956386e16fb78d9feeaad9983acd73ad11a2f518baa5d02889df99de27	workspace/store.go
5dc7e4a38b25e5667564c0ee3b463023b16b9ac2fceed8e800e83cd580233879	workspace/types.go
