# git-blob	provider-source	extracted-path
0eb88199e9e1687fed4d891188424a0e8573680d	internal/vhdxstorage/clone_command_unix.go	storage/clone_command_unix.go
3adda3c4448bcd219ba89fcd434815672ccf6044	internal/vhdxstorage/clone_command_unix_test.go	storage/clone_command_unix_test.go
e63445549dea3ab4ee9779dbe815ed850e1b8365	internal/vhdxstorage/clone_darwin.go	storage/clone_darwin.go
458a5f1d4082ff38b00c6e711b9c7f3c807ad3e9	internal/vhdxstorage/clone_linux.go	storage/clone_linux.go
4151cb45b2c6f5421a054d70ffc7b0844557c952	internal/vhdxstorage/lifecycle.go	storage/lifecycle.go
9c06ebbff32c9ff49eb572cf681c3f73d01b2870	internal/vhdxstorage/lifecycle_unix.go	storage/lifecycle_unix.go
d75f6c3ffd22f6627dddeea462b4d00535ed9ad2	internal/vhdxstorage/lifecycle_unix_test.go	storage/lifecycle_unix_test.go
160c4f0a6924925a81372d2015f45c20db03c24d	internal/vhdxstorage/lifecycle_unsupported.go	storage/lifecycle_unsupported.go
44903992decb1aa5840a76644b4820ebed79582e	internal/vhdxstorage/lifecycle_windows.go	storage/lifecycle_windows.go
e5bb336f987bb5377df6b90039168470dafd6c21	internal/vhdxstorage/lifecycle_windows_test.go	storage/lifecycle_windows_test.go
a7ebeae238e8c376def4691445f0b4d688ab95d7	internal/vhdxstorage/refs_windows.go	storage/refs_windows.go
72e0be0da2f65dea625b57a6bcb280232940205f	internal/vhdxstorage/refs_windows_test.go	storage/refs_windows_test.go
e930fcf06d7bce8e66e0da11c19257246b96365f	internal/vhdxstorage/rename_noreplace_darwin.go	storage/rename_noreplace_darwin.go
bab067ae7eae3bf2feb63ced24aa71bcb5253815	internal/vhdxstorage/rename_noreplace_linux.go	storage/rename_noreplace_linux.go
08c665e4e4875c5156a94bd15539da83508a6720	internal/vhdxworkspace/allocated_other.go	workspace/allocated_other.go
f5b5465da69f2c543b6aa016be7c5e02749bea19	internal/vhdxworkspace/allocated_windows.go	workspace/allocated_windows.go
9b8029af518f0db23caeaab79f70619df8d14ebd	internal/vhdxworkspace/broker.go	workspace/broker.go
041e58e62804cc50788e846d075460e7f963f13b	internal/vhdxworkspace/broker_test.go	workspace/broker_test.go
2dd63a07465cab8e2f3f0da3513a4a1242198662	internal/vhdxworkspace/client.go	workspace/client.go
ae7adfb628487e19deb0e1a5fe856e561a91e861	internal/vhdxworkspace/client_unavailable.go	workspace/client_unavailable.go
d7fa7ad94d574fdc5a783f048de3e01998355171	internal/vhdxworkspace/client_unsupported.go	workspace/client_unsupported.go
04a82903b33a0b9fce1b24b497b1aea26f2457fd	internal/vhdxworkspace/identity_unsupported.go	workspace/identity_unsupported.go
ff072596123dc39826dd0139a715a822c27a7cbd	internal/vhdxworkspace/identity_windows.go	workspace/identity_windows.go
01d59bc34aa8042450e335337fe2bd52f830a2b0	internal/vhdxworkspace/key.go	workspace/key.go
f172d24f5140bb1f0219da9e5b1b1f3baeb870e6	internal/vhdxworkspace/key_test.go	workspace/key_test.go
f567c4192a5728d472bbf1069541d684148616be	internal/vhdxworkspace/local_packages.go	workspace/local_packages.go
8bd8d471d9f2e89f47213bc049b15f6de179496e	internal/vhdxworkspace/local_packages_test.go	workspace/local_packages_test.go
5c443a87cc70fcee461dbfe56ba923116be850d8	internal/vhdxworkspace/native.go	workspace/native.go
5b662d1be9fce22465d4e8aa0c4283628c62d618	internal/vhdxworkspace/native_unsupported.go	workspace/native_unsupported.go
8733d56c4ffeb9355b697c0c601f016a10aa2c66	internal/vhdxworkspace/native_windows.go	workspace/native_windows.go
654a3caf516358743027cbc862e8b420145f0121	internal/vhdxworkspace/path_security_other.go	workspace/path_security_other.go
3d67912a0400ac200f81f2d879bb600eeebe21b6	internal/vhdxworkspace/path_security_windows.go	workspace/path_security_windows.go
6c0d27c1b3553975f1049f4cb90c4e84cf458b72	internal/vhdxworkspace/paths.go	workspace/paths.go
523cc7db99d3e9198b483f17cb036f4dbb614fc1	internal/vhdxworkspace/pipe_windows.go	workspace/pipe_windows.go
164b4da9cb0f7227b459fcbb8a524bd0465201c0	internal/vhdxworkspace/pipe_windows_test.go	workspace/pipe_windows_test.go
3336d80358442becae7ccb854aac755e76257977	internal/vhdxworkspace/protocol.go	workspace/protocol.go
8f1c36cb26d2714ea325baf8bdad05300732e641	internal/vhdxworkspace/service_config.go	workspace/service_config.go
38f626a1894e9df5356fa6c3766895e63ede03eb	internal/vhdxworkspace/service_config_test.go	workspace/service_config_test.go
7d15611fe724a43d259c10200f8e8428b025da39	internal/vhdxworkspace/service_unsupported.go	workspace/service_unsupported.go
fe0260c7b04b9ad814753dd3bdb34acf7f8df4ff	internal/vhdxworkspace/service_windows.go	workspace/service_windows.go
9c352a1e8fbaff01091832765907ce900f6ddb18	internal/vhdxworkspace/store.go	workspace/store.go
9bf7d6293ae28a3314ee0f3c244061a1e7abc5bd	internal/vhdxworkspace/types.go	workspace/types.go
